MPC	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	19	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	21	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	22	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	23	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	24	0	0	0	0	0	1	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	25	0	0	0	0	1	2	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	26	0	0	0	0	1	0	0	0	1	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	27	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	28	0	0	0	0	0	0	2	0	1	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	29	0	0	0	3	2	2	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	30	0	0	0	0	3	3	2	0	1	1	1	0	1	1	1	1	1	1	0	1	0	0	0	0	1	0	0	0	1	3	2	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	31	0	0	0	2	1	3	4	5	3	1	0	1	2	0	1	1	1	0	1	0	0	0	0	1	0	1	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	32	0	0	0	0	3	2	2	5	4	2	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	33	0	0	0	2	10	13	5	12	1	3	2	3	4	2	3	0	2	1	1	1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	34	0	0	0	4	11	14	11	9	3	7	2	1	2	1	0	1	1	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	35	0	0	0	7	20	12	8	12	9	3	2	4	2	0	2	0	1	2	0	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	36	0	0	0	6	24	24	11	6	8	6	3	2	5	3	1	2	1	1	2	2	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	37	0	0	0	8	29	22	9	15	7	6	5	6	4	3	4	2	0	3	2	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	38	0	0	1	8	41	33	27	20	6	10	5	5	5	2	5	6	4	1	2	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	39	0	0	0	13	33	39	38	33	11	7	10	6	10	7	5	3	3	0	1	0	0	1	0	0	0	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	40	0	0	1	15	33	27	26	21	17	9	7	6	5	8	2	2	3	1	1	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	41	0	0	1	11	38	28	33	21	14	13	6	9	6	2	3	2	2	1	2	0	2	1	0	1	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	42	0	0	0	13	29	40	32	20	15	16	9	7	5	0	5	2	3	0	2	1	0	1	0	3	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	43	0	0	1	9	41	42	28	17	11	20	7	6	7	6	9	3	3	2	3	3	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	44	0	0	0	10	27	29	22	25	21	17	12	11	11	7	3	4	2	4	1	4	1	0	2	2	1	1	1	2	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	45	0	0	2	11	39	32	49	35	21	21	17	11	15	6	3	3	9	5	1	2	3	5	3	1	2	3	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	46	0	0	0	13	50	62	61	30	22	36	18	11	12	21	12	10	7	6	8	2	2	3	4	3	3	4	2	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	47	0	0	0	16	65	98	65	62	40	34	25	18	14	20	12	9	7	9	5	5	3	4	3	3	3	1	2	0	2	0	1	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	48	0	0	1	9	54	102	54	41	26	30	30	17	19	10	10	4	8	15	5	5	7	7	3	1	1	3	2	2	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	49	0	0	1	13	53	72	41	43	38	37	19	25	12	5	10	8	6	3	7	7	2	3	3	4	1	1	3	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	50	0	0	0	21	51	52	44	34	27	23	15	18	10	15	6	12	4	6	2	2	4	4	3	2	2	3	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	51	0	0	0	14	56	61	48	37	27	22	17	24	13	4	7	4	4	5	5	4	5	1	2	4	0	2	2	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	52	0	0	0	25	69	61	52	40	19	21	27	23	5	9	9	5	9	3	1	3	1	3	4	2	0	2	2	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	53	0	0	0	23	68	68	55	49	32	31	18	14	16	18	11	10	4	6	5	8	2	6	4	0	1	2	1	2	2	0	0	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	54	0	0	0	19	85	70	73	55	34	33	29	18	12	11	17	7	6	5	7	8	6	3	3	2	2	3	0	2	0	0	1	1	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	55	0	0	1	21	76	91	55	36	34	19	14	17	12	11	10	10	5	14	4	8	2	7	5	2	2	1	1	3	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	56	0	0	1	15	68	78	60	44	37	19	17	17	17	6	11	15	4	6	10	2	3	2	1	1	0	2	1	2	3	0	1	2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	57	0	0	0	28	68	67	35	37	24	20	21	15	17	15	12	10	8	7	7	2	3	1	1	2	2	1	1	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	58	0	0	0	17	69	69	61	41	32	27	14	14	10	9	12	9	7	12	0	3	4	0	1	3	2	0	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	59	0	0	0	20	77	81	48	37	30	16	19	21	10	11	7	7	5	7	6	7	5	1	2	3	2	2	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	60	0	0	1	21	63	76	55	41	34	31	15	18	16	9	9	8	4	5	7	6	5	5	1	2	3	0	3	0	1	0	2	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	61	0	0	1	18	58	85	47	42	25	25	22	12	12	14	4	10	6	1	5	3	4	4	1	5	0	0	2	1	1	3	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	62	0	0	3	25	66	63	53	32	22	22	21	15	12	9	11	4	3	2	3	2	3	2	3	1	1	0	2	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	63	0	0	1	24	72	53	39	35	19	18	17	17	13	13	7	10	8	6	1	1	3	1	3	0	4	2	1	0	0	0	4	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	64	0	0	1	27	62	53	47	31	29	17	18	18	10	6	5	6	7	4	6	2	0	5	1	3	2	3	1	0	1	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	65	0	0	1	19	55	67	46	30	31	22	18	13	8	9	4	7	6	8	7	4	5	2	3	5	0	3	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	66	0	0	2	22	71	73	37	31	26	13	19	10	7	10	8	7	7	4	4	3	5	2	1	2	0	0	1	2	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	67	0	0	0	23	71	68	48	32	19	18	24	11	6	7	5	5	2	8	3	4	0	1	5	1	2	1	1	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	68	0	0	0	22	68	57	37	27	24	15	9	14	7	9	8	7	7	1	4	2	6	1	3	0	0	1	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	69	0	0	0	26	73	60	45	31	25	21	16	11	11	6	7	4	7	8	5	3	1	2	0	0	2	2	1	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	70	0	0	0	20	59	64	53	30	27	17	22	16	11	4	7	6	4	3	3	3	1	0	1	1	2	0	2	2	2	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	71	0	0	0	19	52	53	37	34	26	14	14	11	9	7	8	7	5	5	1	2	1	1	1	1	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	72	0	0	2	17	55	57	40	29	21	20	18	12	8	1	3	6	2	2	4	2	1	5	1	1	2	2	0	0	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	73	0	0	1	16	66	51	43	32	31	17	13	9	10	4	3	10	3	3	2	3	4	1	3	2	2	0	1	1	0	0	1	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	74	0	0	0	20	64	60	42	39	22	20	9	9	11	10	8	3	4	4	1	3	0	1	0	2	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	75	0	0	1	23	40	67	37	41	24	24	6	5	8	4	2	3	3	1	3	3	3	0	1	1	3	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	76	0	0	0	20	51	59	45	29	22	21	11	14	8	7	5	5	6	2	3	0	1	0	2	2	0	1	1	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	77	0	0	1	31	41	68	47	30	20	19	15	15	15	7	8	5	4	0	1	2	2	4	3	1	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	78	0	0	1	21	65	60	34	32	28	12	21	16	9	8	3	6	6	2	2	4	2	3	3	1	1	1	0	1	1	0	1	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	79	0	0	1	13	55	54	45	28	32	22	14	9	9	12	10	8	6	4	6	4	3	1	1	4	2	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	80	0	0	1	14	54	56	37	34	23	20	18	13	11	7	4	4	4	6	3	5	4	3	3	2	2	0	1	2	4	1	0	2	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	81	0	0	0	21	53	66	35	34	27	20	12	14	15	12	9	7	5	3	1	2	1	2	1	3	0	0	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	82	0	0	0	24	71	51	35	27	23	17	18	11	12	9	5	4	5	0	4	1	1	4	2	0	0	2	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	83	0	0	0	19	59	61	34	33	13	22	10	11	13	4	4	5	5	3	6	0	0	3	3	2	2	1	1	2	0	1	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	84	0	0	1	21	63	58	31	22	24	18	24	11	5	8	3	2	6	4	10	4	0	2	1	2	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	85	0	0	0	24	52	49	37	32	17	16	14	13	13	8	8	5	5	5	1	4	2	2	1	0	4	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	86	0	0	2	20	59	61	25	25	30	24	22	12	5	12	2	7	4	4	1	2	3	1	4	2	1	2	0	3	0	1	2	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	87	0	0	0	22	53	47	42	36	25	21	16	10	8	6	8	1	3	3	4	3	4	4	4	0	0	1	1	0	1	2	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	88	0	0	0	19	58	54	33	41	18	21	11	12	11	7	7	1	5	3	3	4	4	2	0	4	1	0	1	3	1	1	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	89	0	0	0	18	68	63	52	39	25	16	13	12	6	9	5	7	8	6	3	1	4	1	4	2	3	2	3	2	3	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	90	0	0	0	17	52	67	48	35	17	20	14	24	9	7	6	7	4	4	3	4	3	0	0	1	1	1	0	4	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	91	0	0	1	19	59	58	50	29	29	17	16	14	8	6	11	5	4	5	6	3	4	4	0	4	2	1	0	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	92	0	0	0	26	52	54	37	28	32	20	13	9	4	7	8	11	5	4	3	3	3	5	1	3	3	4	2	0	1	0	2	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	93	0	0	0	24	57	56	35	32	27	16	17	9	10	8	6	6	1	7	3	3	1	4	0	4	2	2	2	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	94	0	0	1	16	53	76	36	22	22	9	10	9	11	6	6	6	5	3	1	2	1	2	2	2	2	1	1	1	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	95	0	0	0	15	56	48	41	36	26	25	15	11	10	7	5	2	6	1	3	4	3	0	2	2	2	3	1	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	96	0	0	0	23	44	56	34	30	29	15	20	12	4	6	9	6	6	4	6	2	1	2	3	3	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MPC	97	0	0	0	20	61	51	56	33	17	20	21	10	11	6	8	7	6	6	7	6	5	2	4	0	1	2	0	0	1	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
